,beverage_category,beverage,beverage_prep,calories,total fat,trans fat,saturated fat, sodium,total carbohydrates,cholesterol,dietary fibre,sugars,protein,vitamin a,vitamin c,calcium,iron,caffeine
0,coffee,brewedcoffee,Short,3,0.1,0.0,0.0,0,5,0,0,0,0.3,0.0,0.0,0.0,0.0,175.0
1,coffee,brewedcoffee,Tall,4,0.1,0.0,0.0,0,10,0,0,0,0.5,0.0,0.0,0.0,0.0,260.0
2,coffee,brewedcoffee,Grande,5,0.1,0.0,0.0,0,10,0,0,0,1.0,0.0,0.0,0.0,0.0,330.0
3,coffee,brewedcoffee,Venti,5,0.1,0.0,0.0,0,10,0,0,0,1.0,0.0,0.0,2.0,0.0,410.0
4,classicespressodrinks,caffèlatte,Short Nonfat Milk,70,0.1,0.1,0.0,5,75,10,0,9,6.0,10.0,0.0,20.0,0.0,75.0
5,classicespressodrinks,caffèlatte,2% Milk,100,3.5,2.0,0.1,15,85,10,0,9,6.0,10.0,0.0,20.0,0.0,75.0
6,classicespressodrinks,caffèlatte,Soymilk,70,2.5,0.4,0.0,0,65,6,1,4,5.0,6.0,0.0,20.0,8.0,75.0
7,classicespressodrinks,caffèlatte,Tall Nonfat Milk,100,0.2,0.2,0.0,5,120,15,0,14,10.0,15.0,0.0,30.0,0.0,75.0
8,classicespressodrinks,caffèlatte,2% Milk,150,6.0,3.0,0.2,25,135,15,0,14,10.0,15.0,0.0,30.0,0.0,75.0
9,classicespressodrinks,caffèlatte,Soymilk,110,4.5,0.5,0.0,0,105,10,1,6,8.0,10.0,0.0,30.0,15.0,75.0
10,classicespressodrinks,caffèlatte,Grande Nonfat Milk,130,0.3,0.2,0.0,5,150,19,0,18,13.0,20.0,0.0,40.0,0.0,150.0
11,classicespressodrinks,caffèlatte,2% Milk,190,7.0,3.5,0.2,30,170,19,0,17,12.0,20.0,2.0,40.0,0.0,150.0
12,classicespressodrinks,caffèlatte,Soymilk,150,5.0,0.5,0.0,0,130,13,1,8,10.0,15.0,0.0,40.0,15.0,150.0
13,classicespressodrinks,caffèlatte,Venti Nonfat Milk,170,0.4,0.3,0.0,10,190,25,0,23,16.0,30.0,0.0,50.0,0.0,150.0
14,classicespressodrinks,caffèlatte,2% Milk,240,9.0,4.5,0.3,35,220,24,0,22,16.0,25.0,2.0,50.0,0.0,150.0
15,classicespressodrinks,caffèlatte,Soymilk,190,7.0,1.0,0.0,0,170,16,2,11,13.0,20.0,0.0,50.0,25.0,150.0
16,classicespressodrinks,caffèmochawithoutwhippedcream,Short Nonfat Milk,110,1.5,1.0,0.0,5,60,21,1,17,7.0,8.0,0.0,15.0,10.0,85.0
17,classicespressodrinks,caffèmochawithoutwhippedcream,2% Milk,130,4.0,2.0,0.1,10,70,21,1,17,6.0,8.0,0.0,15.0,10.0,85.0
18,classicespressodrinks,caffèmochawithoutwhippedcream,Soymilk,110,3.5,1.0,0.0,0,55,19,2,13,6.0,6.0,0.0,15.0,20.0,85.0
19,classicespressodrinks,caffèmochawithoutwhippedcream,Tall Nonfat Milk,170,2.0,1.0,0.0,5,100,32,1,27,10.0,15.0,0.0,25.0,20.0,95.0
20,classicespressodrinks,caffèmochawithoutwhippedcream,2% Milk,200,6.0,3.5,0.1,20,115,32,1,26,10.0,15.0,0.0,25.0,20.0,95.0
21,classicespressodrinks,caffèmochawithoutwhippedcream,Soymilk,180,5.0,1.5,0.0,0,85,28,2,20,9.0,10.0,0.0,25.0,30.0,95.0
22,classicespressodrinks,caffèmochawithoutwhippedcream,Grande Nonfat Milk,220,2.5,1.5,0.0,5,125,43,2,34,13.0,20.0,0.0,35.0,25.0,175.0
23,classicespressodrinks,caffèmochawithoutwhippedcream,2% Milk,260,8.0,4.5,0.2,25,140,42,2,34,13.0,15.0,2.0,35.0,25.0,175.0
24,classicespressodrinks,caffèmochawithoutwhippedcream,Soymilk,230,7.0,2.0,0.0,0,105,37,3,26,11.0,10.0,0.0,35.0,40.0,175.0
25,classicespressodrinks,caffèmochawithoutwhippedcream,Venti Nonfat Milk,280,3.0,2.0,0.0,10,160,54,2,44,17.0,25.0,0.0,45.0,30.0,180.0
26,classicespressodrinks,caffèmochawithoutwhippedcream,2% Milk,340,11.0,6.0,0.2,30,180,53,2,43,17.0,20.0,2.0,45.0,30.0,180.0
27,classicespressodrinks,caffèmochawithoutwhippedcream,Soymilk,290,9.0,2.5,0.0,0,140,47,4,33,14.0,15.0,0.0,45.0,50.0,180.0
28,classicespressodrinks,vanillalatteorotherflavouredlatte,Short Nonfat Milk,100,0.1,0.1,0.0,5,70,19,0,18,6.0,10.0,0.0,20.0,0.0,75.0
29,classicespressodrinks,vanillalatteorotherflavouredlatte,2% Milk,130,3.5,1.5,0.1,15,80,18,0,17,6.0,10.0,0.0,20.0,0.0,75.0
30,classicespressodrinks,vanillalatteorotherflavouredlatte,Soymilk,110,2.5,0.3,0.0,0,60,16,1,13,5.0,6.0,0.0,20.0,8.0,75.0
31,classicespressodrinks,vanillalatteorotherflavouredlatte,Tall Nonfat Milk,150,0.2,0.1,0.0,5,110,28,0,27,9.0,15.0,0.0,30.0,0.0,75.0
32,classicespressodrinks,vanillalatteorotherflavouredlatte,2% Milk,200,5.0,2.5,0.2,20,125,28,0,27,9.0,15.0,0.0,30.0,0.0,75.0
33,classicespressodrinks,vanillalatteorotherflavouredlatte,Soymilk,160,4.0,0.5,0.0,0,95,23,1,20,7.0,10.0,0.0,30.0,15.0,75.0
34,classicespressodrinks,vanillalatteorotherflavouredlatte,Grande Nonfat Milk,200,0.3,0.2,0.0,5,140,37,0,35,12.0,20.0,0.0,35.0,0.0,150.0
35,classicespressodrinks,vanillalatteorotherflavouredlatte,2% Milk,250,6.0,3.5,0.2,25,150,37,0,35,12.0,20.0,2.0,35.0,0.0,150.0
36,classicespressodrinks,vanillalatteorotherflavouredlatte,Soymilk,210,5.0,0.5,0.0,0,120,31,1,26,9.0,10.0,0.0,35.0,15.0,150.0
37,classicespressodrinks,vanillalatteorotherflavouredlatte,Venti Nonfat Milk,250,0.3,0.2,0.0,10,180,47,0,45,15.0,25.0,0.0,50.0,0.0,150.0
38,classicespressodrinks,vanillalatteorotherflavouredlatte,2% Milk,320,9.0,4.5,0.3,35,200,46,0,44,15.0,25.0,2.0,45.0,0.0,150.0
39,classicespressodrinks,vanillalatteorotherflavouredlatte,Soymilk,270,7.0,1.0,0.0,0,160,39,2,33,12.0,15.0,0.0,45.0,20.0,150.0
